Id,開始時刻,完了時刻,メール,対象物コード,回答者コード,回答者性別,評価.(1)優美な-見苦しい(7),評価.(1)野生的な-人の手が加えられた(7),評価.(1)退屈な-興奮した(7),評価.(1)独創的な-保守的な(7),評価.(1)空虚な-充実している(7),評価.(1)かき乱す-休息を与える(7),評価.(1)よい-わるい(7),評価.(1)弱々しい-力強い(7),評価.(1)動きのない-活気ある(7),評価.(1)人工的な-自然な(7),評価.(1)静寂な-賑やかな(7),評価.(1)原始的な-文明化した(7),評価.(1)繊細な-ごつごつした(7),評価.(1)地味な-派手な(7),評価.(1)単純な-複雑な(7),評価.(1)冷たい-あたたかい(7),評価.(1)嫌い-好き(7)
1,2026/2/19 09:03,2026/2/19 09:06,respondent01@example.com,o_001,s_001,女性,3,5,2,5,6,1,6,4,2,2,7,5,2,5,2,2,3
2,2026/2/19 09:06,2026/2/19 09:09,respondent01@example.com,o_002,s_001,女性,6,6,2,5,3,5,3,3,4,3,5,5,2,6,2,6,6
3,2026/2/19 09:09,2026/2/19 09:12,respondent01@example.com,o_003,s_001,女性,4,3,3,2,5,4,6,5,5,4,3,3,4,3,5,3,3
4,2026/2/19 09:12,2026/2/19 09:13,respondent01@example.com,o_004,s_001,女性,5,2,3,6,3,2,3,3,3,4,5,3,6,4,4,5,6
5,2026/2/19 09:15,2026/2/19 09:18,respondent01@example.com,o_005,s_001,女性,4,5,4,2,4,4,2,4,7,5,4,3,4,4,3,3,3
6,2026/2/19 09:18,2026/2/19 09:21,respondent01@example.com,o_006,s_001,女性,5,4,3,5,5,3,5,3,3,3,7,5,3,5,3,4,5
7,2026/2/19 09:21,2026/2/19 09:23,respondent02@example.com,o_001,s_002,男性,2,6,2,6,6,3,5,4,2,1,6,7,3,6,2,4,3
8,2026/2/19 09:24,2026/2/19 09:25,respondent02@example.com,o_002,s_002,男性,6,6,5,3,2,5,3,4,7,3,4,4,4,5,3,6,5
9,2026/2/19 09:27,2026/2/19 09:28,respondent02@example.com,o_003,s_002,男性,3,3,4,3,5,5,5,7,4,4,3,3,4,3,5,3,3
10,2026/2/19 09:30,2026/2/19 09:31,respondent02@example.com,o_004,s_002,男性,7,4,2,6,3,2,3,3,1,4,6,2,6,3,5,4,5
11,2026/2/19 09:33,2026/2/19 09:36,respondent02@example.com,o_005,s_002,男性,4,3,6,3,4,7,3,4,6,4,2,5,3,4,3,5,5
12,2026/2/19 09:36,2026/2/19 09:37,respondent02@example.com,o_006,s_002,男性,4,5,3,5,3,2,3,2,1,2,6,4,4,4,2,5,5
13,2026/2/19 09:39,2026/2/19 09:41,respondent03@example.com,o_001,s_003,女性,3,7,2,7,4,4,6,5,2,1,3,5,3,5,3,3,3
14,2026/2/19 09:42,2026/2/19 09:44,respondent03@example.com,o_002,s_003,女性,6,6,5,2,3,5,3,2,5,3,2,4,2,5,2,4,4
15,2026/2/19 09:45,2026/2/19 09:46,respondent03@example.com,o_003,s_003,女性,2,2,4,4,4,4,5,5,4,6,3,5,3,4,5,3,3
16,2026/2/19 09:48,2026/2/19 09:51,respondent03@example.com,o_004,s_003,女性,5,3,2,5,3,2,4,3,2,5,4,4,3,3,6,6,6
17,2026/2/19 09:51,2026/2/19 09:52,respondent03@example.com,o_005,s_003,女性,6,4,6,3,2,4,3,3,5,4,2,3,4,4,3,5,4
18,2026/2/19 09:54,2026/2/19 09:57,respondent03@example.com,o_006,s_003,女性,4,4,5,5,4,2,3,4,2,4,5,5,4,5,5,4,4
19,2026/2/19 09:57,2026/2/19 09:59,respondent04@example.com,o_001,s_004,男性,2,3,3,5,5,2,7,5,2,3,5,5,3,4,3,3,3
20,2026/2/19 10:00,2026/2/19 10:03,respondent04@example.com,o_002,s_004,男性,4,4,6,3,4,5,3,2,5,4,2,6,3,4,2,6,5
21,2026/2/19 10:03,2026/2/19 10:06,respondent04@example.com,o_003,s_004,男性,2,2,6,4,6,6,6,6,6,5,2,4,5,2,5,4,3
22,2026/2/19 10:06,2026/2/19 10:07,respondent04@example.com,o_004,s_004,男性,5,2,1,6,3,2,2,3,3,5,4,3,5,3,5,5,5
23,2026/2/19 10:09,2026/2/19 10:10,respondent04@example.com,o_005,s_004,男性,4,4,5,3,4,5,3,5,6,4,2,2,3,3,2,3,5
24,2026/2/19 10:12,2026/2/19 10:15,respondent04@example.com,o_006,s_004,男性,3,5,2,5,5,3,4,3,2,3,7,5,5,4,4,3,4
25,2026/2/19 10:15,2026/2/19 10:18,respondent05@example.com,o_001,s_005,男性,3,4,3,5,4,3,5,5,4,2,5,4,3,5,5,4,3
26,2026/2/19 10:18,2026/2/19 10:21,respondent05@example.com,o_002,s_005,男性,5,4,5,3,4,3,4,4,6,4,3,5,4,4,2,5,5
27,2026/2/19 10:21,2026/2/19 10:22,respondent05@example.com,o_003,s_005,男性,2,3,6,1,4,5,5,5,6,5,4,2,5,4,6,3,2
28,2026/2/19 10:24,2026/2/19 10:26,respondent05@example.com,o_004,s_005,男性,5,4,2,6,1,3,2,2,4,6,6,4,6,3,6,5,6
29,2026/2/19 10:27,2026/2/19 10:28,respondent05@example.com,o_005,s_005,男性,4,4,4,2,4,5,4,5,6,5,3,5,3,3,4,5,3
30,2026/2/19 10:30,2026/2/19 10:33,respondent05@example.com,o_006,s_005,男性,5,4,4,5,3,4,6,4,3,2,5,4,6,4,4,3,3
31,2026/2/19 10:33,2026/2/19 10:36,respondent06@example.com,o_001,s_006,男性,3,5,1,5,6,4,5,5,1,3,5,4,3,5,3,2,3
32,2026/2/19 10:36,2026/2/19 10:37,respondent06@example.com,o_002,s_006,男性,6,7,5,1,2,5,3,3,5,2,3,4,3,4,3,5,4
33,2026/2/19 10:39,2026/2/19 10:42,respondent06@example.com,o_003,s_006,男性,3,3,6,4,4,4,4,6,4,6,3,2,6,4,4,2,3
34,2026/2/19 10:42,2026/2/19 10:43,respondent06@example.com,o_004,s_006,男性,4,2,2,6,3,2,3,1,2,4,5,2,6,2,6,5,4
35,2026/2/19 10:45,2026/2/19 10:48,respondent06@example.com,o_005,s_006,男性,4,4,7,4,3,4,4,5,5,4,4,3,4,5,4,5,5
36,2026/2/19 10:48,2026/2/19 10:49,respondent06@example.com,o_006,s_006,男性,3,5,2,6,4,3,5,3,2,4,7,3,5,5,4,4,5
37,2026/2/19 10:51,2026/2/19 10:53,respondent07@example.com,o_001,s_007,女性,1,5,3,6,5,3,6,5,4,2,4,5,3,5,3,1,2
38,2026/2/19 10:54,2026/2/19 10:57,respondent07@example.com,o_002,s_007,女性,5,4,6,2,4,5,4,4,5,4,1,4,2,5,3,3,5
39,2026/2/19 10:57,2026/2/19 11:00,respondent07@example.com,o_003,s_007,女性,2,4,5,3,6,5,4,6,4,5,3,4,2,3,6,4,4
40,2026/2/19 11:00,2026/2/19 11:02,respondent07@example.com,o_004,s_007,女性,5,5,3,6,4,3,4,1,3,5,6,3,3,4,5,5,5
41,2026/2/19 11:03,2026/2/19 11:05,respondent07@example.com,o_005,s_007,女性,4,4,5,2,4,5,4,4,5,4,4,4,5,4,4,4,2
42,2026/2/19 11:06,2026/2/19 11:08,respondent07@example.com,o_006,s_007,女性,3,4,4,5,3,2,5,5,3,4,5,3,3,5,4,5,4
43,2026/2/19 11:09,2026/2/19 11:12,respondent08@example.com,o_001,s_008,男性,2,5,3,5,5,1,7,5,3,3,4,5,2,6,3,3,3
44,2026/2/19 11:12,2026/2/19 11:14,respondent08@example.com,o_002,s_008,男性,5,4,6,3,5,5,3,5,6,4,4,4,5,4,4,4,3
45,2026/2/19 11:15,2026/2/19 11:17,respondent08@example.com,o_003,s_008,男性,3,4,7,2,6,6,5,6,6,6,4,3,6,4,6,2,3
46,2026/2/19 11:18,2026/2/19 11:20,respondent08@example.com,o_004,s_008,男性,5,4,3,5,4,3,3,3,3,5,7,3,4,2,5,5,6
47,2026/2/19 11:21,2026/2/19 11:22,respondent08@example.com,o_005,s_008,男性,4,4,4,3,6,5,4,5,6,4,2,4,6,4,4,3,4
48,2026/2/19 11:24,2026/2/19 11:25,respondent08@example.com,o_006,s_008,男性,4,5,3,5,3,4,5,3,4,5,5,4,5,5,5,4,5
49,2026/2/19 11:27,2026/2/19 11:30,respondent09@example.com,o_001,s_009,男性,2,6,3,5,6,3,6,5,3,3,5,5,1,5,4,2,3
50,2026/2/19 11:30,2026/2/19 11:31,respondent09@example.com,o_002,s_009,男性,3,6,4,2,4,6,2,3,5,3,1,7,3,6,3,6,5
51,2026/2/19 11:33,2026/2/19 11:34,respondent09@example.com,o_003,s_009,男性,2,3,5,4,4,4,3,5,5,3,3,3,6,1,5,3,3
52,2026/2/19 11:36,2026/2/19 11:39,respondent09@example.com,o_004,s_009,男性,5,3,2,5,3,4,2,2,3,4,7,3,4,5,5,6,6
53,2026/2/19 11:39,2026/2/19 11:41,respondent09@example.com,o_005,s_009,男性,5,4,6,2,3,6,3,5,7,3,2,3,5,5,4,4,5
54,2026/2/19 11:42,2026/2/19 11:45,respondent09@example.com,o_006,s_009,男性,3,4,3,7,4,2,5,4,3,5,5,4,5,4,4,4,4
55,2026/2/19 11:45,2026/2/19 11:47,respondent10@example.com,o_001,s_010,男性,2,6,1,6,5,2,7,4,4,2,6,4,2,4,5,3,4
56,2026/2/19 11:48,2026/2/19 11:50,respondent10@example.com,o_002,s_010,男性,7,4,5,1,3,6,2,4,6,4,2,5,3,4,5,6,4
57,2026/2/19 11:51,2026/2/19 11:54,respondent10@example.com,o_003,s_010,男性,3,2,6,3,4,3,5,5,6,6,6,3,5,2,5,1,2
58,2026/2/19 11:54,2026/2/19 11:56,respondent10@example.com,o_004,s_010,男性,6,3,3,6,4,2,3,4,4,5,6,3,4,3,5,5,5
59,2026/2/19 11:57,2026/2/19 11:59,respondent10@example.com,o_005,s_010,男性,3,2,5,1,4,4,5,4,6,4,3,5,4,5,5,3,3
60,2026/2/19 12:00,2026/2/19 12:03,respondent10@example.com,o_006,s_010,男性,3,3,1,6,4,2,5,4,2,4,6,4,5,4,5,5,4
61,2026/2/19 12:03,2026/2/19 12:04,respondent11@example.com,o_001,s_011,男性,2,4,2,6,7,2,7,4,1,3,6,6,2,5,4,1,3
62,2026/2/19 12:06,2026/2/19 12:07,respondent11@example.com,o_002,s_011,男性,5,5,6,3,4,5,1,4,5,3,3,3,4,4,3,5,4
63,2026/2/19 12:09,2026/2/19 12:12,respondent11@example.com,o_003,s_011,男性,2,4,6,2,4,6,5,6,3,5,4,2,5,4,5,4,4
64,2026/2/19 12:12,2026/2/19 12:14,respondent11@example.com,o_004,s_011,男性,6,1,2,6,2,2,4,2,3,5,5,2,4,3,5,4,6
65,2026/2/19 12:15,2026/2/19 12:16,respondent11@example.com,o_005,s_011,男性,4,5,5,2,3,5,4,4,5,3,1,4,4,4,6,4,4
66,2026/2/19 12:18,2026/2/19 12:20,respondent11@example.com,o_006,s_011,男性,4,3,4,5,5,2,4,3,3,5,6,3,4,5,6,3,5
67,2026/2/19 12:21,2026/2/19 12:22,respondent12@example.com,o_001,s_012,女性,3,4,3,7,4,2,6,5,3,3,6,6,3,4,1,1,1
68,2026/2/19 12:24,2026/2/19 12:26,respondent12@example.com,o_002,s_012,女性,5,4,5,5,3,5,4,4,4,4,3,5,5,5,4,5,5
69,2026/2/19 12:27,2026/2/19 12:29,respondent12@example.com,o_003,s_012,女性,3,4,7,4,6,5,5,6,5,4,3,4,4,4,4,2,3
70,2026/2/19 12:30,2026/2/19 12:31,respondent12@example.com,o_004,s_012,女性,5,3,1,5,1,3,5,2,2,4,5,4,6,3,5,4,5
71,2026/2/19 12:33,2026/2/19 12:36,respondent12@example.com,o_005,s_012,女性,4,6,6,3,5,5,5,4,6,4,4,4,3,3,4,3,2
72,2026/2/19 12:36,2026/2/19 12:37,respondent12@example.com,o_006,s_012,女性,4,4,5,4,3,2,5,3,1,4,4,4,4,4,3,4,4
73,2026/2/19 12:39,2026/2/19 12:42,respondent13@example.com,o_001,s_013,女性,3,5,4,4,4,2,5,4,2,3,4,4,4,5,3,2,2
74,2026/2/19 12:42,2026/2/19 12:45,respondent13@example.com,o_002,s_013,女性,5,5,5,3,3,5,3,3,5,2,2,5,3,3,3,5,4
75,2026/2/19 12:45,2026/2/19 12:47,respondent13@example.com,o_003,s_013,女性,2,3,6,4,6,6,5,7,6,5,2,3,5,3,5,3,1
76,2026/2/19 12:48,2026/2/19 12:50,respondent13@example.com,o_004,s_013,女性,5,3,3,6,1,3,4,2,3,5,3,2,4,2,4,5,6
77,2026/2/19 12:51,2026/2/19 12:54,respondent13@example.com,o_005,s_013,女性,4,4,7,2,4,7,3,5,6,5,3,4,4,3,2,5,4
78,2026/2/19 12:54,2026/2/19 12:56,respondent13@example.com,o_006,s_013,女性,3,4,2,5,4,3,6,4,3,2,5,3,5,3,5,4,3
79,2026/2/19 12:57,2026/2/19 13:00,respondent14@example.com,o_001,s_014,男性,2,6,2,4,5,4,7,5,2,4,5,5,2,4,4,1,2
80,2026/2/19 13:00,2026/2/19 13:02,respondent14@example.com,o_002,s_014,男性,4,6,7,3,2,7,4,5,5,3,1,6,2,4,4,5,6
81,2026/2/19 13:03,2026/2/19 13:06,respondent14@example.com,o_003,s_014,男性,3,4,6,4,6,5,5,6,5,5,2,3,4,6,7,3,2
82,2026/2/19 13:06,2026/2/19 13:08,respondent14@example.com,o_004,s_014,男性,5,3,3,4,3,1,5,1,1,3,6,2,4,4,4,4,5
83,2026/2/19 13:09,2026/2/19 13:10,respondent14@example.com,o_005,s_014,男性,4,6,4,3,4,6,6,6,5,4,2,4,3,4,3,3,4
84,2026/2/19 13:12,2026/2/19 13:13,respondent14@example.com,o_006,s_014,男性,4,3,2,5,4,5,4,4,2,4,5,4,5,5,4,5,3
85,2026/2/19 13:15,2026/2/19 13:17,respondent15@example.com,o_001,s_015,男性,2,7,3,4,5,1,7,4,1,3,4,5,2,6,3,2,3
86,2026/2/19 13:18,2026/2/19 13:20,respondent15@example.com,o_002,s_015,男性,6,6,5,5,3,5,2,4,6,3,2,6,3,6,4,6,5
87,2026/2/19 13:21,2026/2/19 13:24,respondent15@example.com,o_003,s_015,男性,3,3,7,3,5,4,4,5,5,5,3,5,5,2,6,3,2
88,2026/2/19 13:24,2026/2/19 13:27,respondent15@example.com,o_004,s_015,男性,5,3,3,5,3,2,4,4,4,5,4,2,4,4,4,4,4
89,2026/2/19 13:27,2026/2/19 13:28,respondent15@example.com,o_005,s_015,男性,2,3,6,3,4,4,4,4,5,3,3,5,4,4,3,4,2
90,2026/2/19 13:30,2026/2/19 13:31,respondent15@example.com,o_006,s_015,男性,5,6,1,6,5,2,5,2,2,5,7,4,5,5,4,5,4
91,2026/2/19 13:33,2026/2/19 13:36,respondent16@example.com,o_001,s_016,男性,3,4,2,5,4,3,4,4,1,3,5,5,3,4,3,4,2
92,2026/2/19 13:36,2026/2/19 13:39,respondent16@example.com,o_002,s_016,男性,4,4,5,2,2,4,3,4,5,4,3,5,3,4,3,6,4
93,2026/2/19 13:39,2026/2/19 13:41,respondent16@example.com,o_003,s_016,男性,2,2,4,5,6,4,4,6,4,6,4,2,5,4,5,3,3
94,2026/2/19 13:42,2026/2/19 13:45,respondent16@example.com,o_004,s_016,男性,5,4,2,5,5,2,4,3,2,4,7,4,6,3,7,4,6
95,2026/2/19 13:45,2026/2/19 13:48,respondent16@example.com,o_005,s_016,男性,3,3,4,3,2,6,3,5,5,3,2,3,5,5,2,4,4
96,2026/2/19 13:48,2026/2/19 13:51,respondent16@example.com,o_006,s_016,男性,4,4,2,7,4,3,4,5,1,3,6,4,4,4,5,3,3
97,2026/2/19 13:51,2026/2/19 13:53,respondent17@example.com,o_001,s_017,女性,3,5,3,4,5,2,7,3,1,2,6,5,3,6,3,2,1
98,2026/2/19 13:54,2026/2/19 13:56,respondent17@example.com,o_002,s_017,女性,4,6,6,2,3,4,3,3,6,5,2,5,2,6,4,6,5
99,2026/2/19 13:57,2026/2/19 14:00,respondent17@example.com,o_003,s_017,女性,4,3,6,2,5,4,6,6,6,5,3,3,6,4,6,5,3
100,2026/2/19 14:00,2026/2/19 14:02,respondent17@example.com,o_004,s_017,女性,5,4,2,3,3,1,4,4,4,4,6,3,6,3,6,5,4
101,2026/2/19 14:03,2026/2/19 14:06,respondent17@example.com,o_005,s_017,女性,4,5,7,3,5,7,4,6,6,4,1,4,4,4,6,3,4
102,2026/2/19 14:06,2026/2/19 14:08,respondent17@example.com,o_006,s_017,女性,4,5,3,3,3,2,3,4,3,5,5,4,3,4,4,4,5
103,2026/2/19 14:09,2026/2/19 14:10,respondent18@example.com,o_001,s_018,男性,2,4,3,6,5,1,4,7,2,4,5,4,2,5,3,3,4
104,2026/2/19 14:12,2026/2/19 14:14,respondent18@example.com,o_002,s_018,男性,6,5,6,3,2,6,2,2,6,4,2,4,3,4,2,5,5
105,2026/2/19 14:15,2026/2/19 14:17,respondent18@example.com,o_003,s_018,男性,3,2,5,1,4,5,4,6,4,5,4,3,5,2,6,3,3
106,2026/2/19 14:18,2026/2/19 14:19,respondent18@example.com,o_004,s_018,男性,5,2,1,5,2,4,3,3,3,5,5,3,5,4,6,7,5
107,2026/2/19 14:21,2026/2/19 14:24,respondent18@example.com,o_005,s_018,男性,3,4,4,2,3,6,4,4,7,4,2,4,5,4,5,5,5
108,2026/2/19 14:24,2026/2/19 14:25,respondent18@example.com,o_006,s_018,男性,5,5,4,5,5,3,6,5,3,5,6,3,4,5,6,4,5
109,2026/2/19 14:27,2026/2/19 14:29,respondent19@example.com,o_001,s_019,男性,3,5,2,6,5,2,5,4,4,4,6,3,3,4,4,2,1
110,2026/2/19 14:30,2026/2/19 14:31,respondent19@example.com,o_002,s_019,男性,4,5,6,3,3,4,4,3,5,3,4,4,2,4,3,6,6
111,2026/2/19 14:33,2026/2/19 14:34,respondent19@example.com,o_003,s_019,男性,2,3,5,3,4,4,5,5,4,6,5,4,4,3,6,1,3
112,2026/2/19 14:36,2026/2/19 14:38,respondent19@example.com,o_004,s_019,男性,6,3,3,5,3,3,3,1,3,6,4,3,5,5,4,4,7
113,2026/2/19 14:39,2026/2/19 14:40,respondent19@example.com,o_005,s_019,男性,5,3,6,2,3,7,3,6,6,5,3,4,4,4,5,4,4
114,2026/2/19 14:42,2026/2/19 14:45,respondent19@example.com,o_006,s_019,男性,5,4,4,6,5,3,5,2,2,3,6,3,6,4,3,3,4
115,2026/2/19 14:45,2026/2/19 14:46,respondent20@example.com,o_001,s_020,男性,2,6,2,6,5,2,7,5,2,3,5,4,5,5,3,1,3
116,2026/2/19 14:48,2026/2/19 14:50,respondent20@example.com,o_002,s_020,男性,4,4,5,3,4,6,2,4,5,5,2,5,4,4,2,4,3
117,2026/2/19 14:51,2026/2/19 14:53,respondent20@example.com,o_003,s_020,男性,3,4,4,4,6,5,6,7,5,3,3,2,4,5,6,3,3
118,2026/2/19 14:54,2026/2/19 14:56,respondent20@example.com,o_004,s_020,男性,6,2,3,5,3,3,3,1,2,6,6,3,5,3,5,4,6
119,2026/2/19 14:57,2026/2/19 14:58,respondent20@example.com,o_005,s_020,男性,2,4,4,2,4,4,3,5,5,6,4,2,5,4,4,4,2
120,2026/2/19 15:00,2026/2/19 15:01,respondent20@example.com,o_006,s_020,男性,4,2,1,4,5,2,4,4,2,4,6,4,4,4,4,4,3
